-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/ff2e97c6cfb44fee7efe1560615e5843/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/ff2e97c6cfb44fee7efe1560615e5843/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshit/.gradle/caches/transforms-3/42e7fd6dd94f02df59c4e33167cb6a9b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshit/.gradle/caches/transforms-3/42e7fd6dd94f02df59c4e33167cb6a9b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshit/.gradle/caches/transforms-3/eb494c0836b24fbec44e634e010de122/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshit/.gradle/caches/transforms-3/eb494c0836b24fbec44e634e010de122/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/harshit/.gradle/caches/transforms-3/b725faf89d01e70c20da71de8b1e4b03/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/harshit/.gradle/caches/transforms-3/b725faf89d01e70c20da71de8b1e4b03/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/harshit/.gradle/caches/transforms-3/7a09f4bffa7ddb6ec3bd563ac4a1cb92/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/harshit/.gradle/caches/transforms-3/7a09f4bffa7ddb6ec3bd563ac4a1cb92/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/harshit/.gradle/caches/transforms-3/11f6790300260299f7cd544c3efc4d0a/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/harshit/.gradle/caches/transforms-3/11f6790300260299f7cd544c3efc4d0a/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harshit/.gradle/caches/transforms-3/d5667c47c8ffde3d11678744697cc1a8/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harshit/.gradle/caches/transforms-3/d5667c47c8ffde3d11678744697cc1a8/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshit/.gradle/caches/transforms-3/ba8889b2457bdc6332461298baeef1ad/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshit/.gradle/caches/transforms-3/ba8889b2457bdc6332461298baeef1ad/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshit/.gradle/caches/transforms-3/4a0129a84cbacbe9773099d2fb258ce3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshit/.gradle/caches/transforms-3/4a0129a84cbacbe9773099d2fb258ce3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshit/.gradle/caches/transforms-3/083e3746cc7f8bc0284f23ef0d78d9df/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshit/.gradle/caches/transforms-3/083e3746cc7f8bc0284f23ef0d78d9df/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/harshit/.gradle/caches/transforms-3/e7fcdbac803a38a5320c34fc95a54b69/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/harshit/.gradle/caches/transforms-3/e7fcdbac803a38a5320c34fc95a54b69/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/harshit/.gradle/caches/transforms-3/25a4c43e20fd77f9b18219c4cd708fd1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/harshit/.gradle/caches/transforms-3/25a4c43e20fd77f9b18219c4cd708fd1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/harshit/.gradle/caches/transforms-3/e1d2506511e37719cb23c74b17e17605/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/harshit/.gradle/caches/transforms-3/e1d2506511e37719cb23c74b17e17605/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d97c40d8a97aca0b68f2d9cd785bfe78/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d97c40d8a97aca0b68f2d9cd785bfe78/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshit/.gradle/caches/transforms-3/f03f6e11f9293f4d1dac614289036ba2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshit/.gradle/caches/transforms-3/f03f6e11f9293f4d1dac614289036ba2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshit/.gradle/caches/transforms-3/103ee30f2901a5caa0d2c7d50756f50d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshit/.gradle/caches/transforms-3/103ee30f2901a5caa0d2c7d50756f50d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/ef0350cb89dc5c40cff0fe7a08bd20ec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/ef0350cb89dc5c40cff0fe7a08bd20ec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harshit/.gradle/caches/transforms-3/a64005a06d2b10d6884a50817c0f3869/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harshit/.gradle/caches/transforms-3/a64005a06d2b10d6884a50817c0f3869/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshit/.gradle/caches/transforms-3/3f18d4d6f553837bdb24d018a4b630a8/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshit/.gradle/caches/transforms-3/3f18d4d6f553837bdb24d018a4b630a8/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshit/.gradle/caches/transforms-3/a91f342ffa4ef7e12311f94a2c3c1de3/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshit/.gradle/caches/transforms-3/a91f342ffa4ef7e12311f94a2c3c1de3/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshit/.gradle/caches/transforms-3/d8b8f615ceba6f4d682cd867973e7657/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshit/.gradle/caches/transforms-3/d8b8f615ceba6f4d682cd867973e7657/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/harshit/.gradle/caches/transforms-3/2262cae4360a521784698053c93e3cce/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/harshit/.gradle/caches/transforms-3/2262cae4360a521784698053c93e3cce/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/harshit/.gradle/caches/transforms-3/e1b0551efee5c0ef2e8f244f6bd60c1d/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/harshit/.gradle/caches/transforms-3/e1b0551efee5c0ef2e8f244f6bd60c1d/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/harshit/.gradle/caches/transforms-3/2816548bb76869b178ea781ce0b46fe7/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/harshit/.gradle/caches/transforms-3/2816548bb76869b178ea781ce0b46fe7/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ef61ebc1a5ae4376c630b7a2af5c4a19/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ef61ebc1a5ae4376c630b7a2af5c4a19/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/harshit/.gradle/caches/transforms-3/0daa381c6899639d3816e23c4a74d124/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/harshit/.gradle/caches/transforms-3/0daa381c6899639d3816e23c4a74d124/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/harshit/.gradle/caches/transforms-3/3fbf23059d532be7421d7c25502e08a0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/harshit/.gradle/caches/transforms-3/3fbf23059d532be7421d7c25502e08a0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/harshit/.gradle/caches/transforms-3/8224d2365fd815b55b2d0a13313af5d9/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/harshit/.gradle/caches/transforms-3/8224d2365fd815b55b2d0a13313af5d9/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/harshit/.gradle/caches/transforms-3/1daced42e7e9a0c5d8989a300e5a4521/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/harshit/.gradle/caches/transforms-3/1daced42e7e9a0c5d8989a300e5a4521/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/harshit/.gradle/caches/transforms-3/f5a23ac71d6d643dd7f5b2d228cf88b9/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/harshit/.gradle/caches/transforms-3/f5a23ac71d6d643dd7f5b2d228cf88b9/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/harshit/.gradle/caches/transforms-3/9862dc4a8d01eda0658c2d69d4d2f513/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/harshit/.gradle/caches/transforms-3/9862dc4a8d01eda0658c2d69d4d2f513/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/harshit/.gradle/caches/transforms-3/424c7934cce310a2273715a88d899602/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/harshit/.gradle/caches/transforms-3/424c7934cce310a2273715a88d899602/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/harshit/.gradle/caches/transforms-3/db8f8405aa0f3f10fee3f394aa9ed5cd/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/harshit/.gradle/caches/transforms-3/db8f8405aa0f3f10fee3f394aa9ed5cd/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ffc9e5c83c468d4ff077e1a257126790/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ffc9e5c83c468d4ff077e1a257126790/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/89fff40e91ee7e1d6fce7f284ba3e7b1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/89fff40e91ee7e1d6fce7f284ba3e7b1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/harshit/.gradle/caches/transforms-3/bcf09828f9fb5718206a20c0b1d0fdf2/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/harshit/.gradle/caches/transforms-3/bcf09828f9fb5718206a20c0b1d0fdf2/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/harshit/.gradle/caches/transforms-3/844be676bfec59784bd8a8ddea27dbc3/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/harshit/.gradle/caches/transforms-3/844be676bfec59784bd8a8ddea27dbc3/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/harshit/.gradle/caches/transforms-3/d93114a18b64fb88adee5f6fc1b32257/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/harshit/.gradle/caches/transforms-3/d93114a18b64fb88adee5f6fc1b32257/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/harshit/.gradle/caches/transforms-3/d2c93ad60aaaaa2c8a6f8dedb4be1994/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/harshit/.gradle/caches/transforms-3/d2c93ad60aaaaa2c8a6f8dedb4be1994/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/harshit/.gradle/caches/transforms-3/42f2e3eec076c7164353715058eb6235/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/harshit/.gradle/caches/transforms-3/42f2e3eec076c7164353715058eb6235/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ef544ee80016bb3d047459b8257cdf11/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ef544ee80016bb3d047459b8257cdf11/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/harshit/.gradle/caches/transforms-3/f457fef3f3e7ce1ecaeacdae71618ac1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/harshit/.gradle/caches/transforms-3/f457fef3f3e7ce1ecaeacdae71618ac1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/6e9c43a5abcdf2b35e8ab5f50389292f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/6e9c43a5abcdf2b35e8ab5f50389292f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/4b4b48e1d694e697109bb6607f2402a1/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/4b4b48e1d694e697109bb6607f2402a1/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/harshit/.gradle/caches/transforms-3/1a6e0a422d3e31412ce47009d5e2641b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/harshit/.gradle/caches/transforms-3/1a6e0a422d3e31412ce47009d5e2641b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/harshit/.gradle/caches/transforms-3/70fda9296da7a42b1b1f5eb3dd6cf379/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/harshit/.gradle/caches/transforms-3/70fda9296da7a42b1b1f5eb3dd6cf379/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/harshit/.gradle/caches/transforms-3/e21599dccdf8a9cf92049920dcf97b7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/harshit/.gradle/caches/transforms-3/e21599dccdf8a9cf92049920dcf97b7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/harshit/.gradle/caches/transforms-3/5af1a9b6fdf8ff067fb645ca6940fb2f/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/harshit/.gradle/caches/transforms-3/5af1a9b6fdf8ff067fb645ca6940fb2f/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/390ececd52b32d111fbd02a7797136a5/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/390ececd52b32d111fbd02a7797136a5/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/60ba27d24ddef4192c7583f22d13ca39/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/60ba27d24ddef4192c7583f22d13ca39/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/a179daa9862e7e1a69e77e042601126d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/a179daa9862e7e1a69e77e042601126d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/harshit/.gradle/caches/transforms-3/0c34aa2689e2256915ecd0394d489416/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/harshit/.gradle/caches/transforms-3/0c34aa2689e2256915ecd0394d489416/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/harshit/.gradle/caches/transforms-3/0f7ce7362cd724a2419197c161ae6094/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
